CHEMBL_ID,EIFP
<MolFileEntry: 6KPC:CHEMBL3104360>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3586105>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4542489>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3605035>,[1 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL231932>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL256754>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3421697>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL370445>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL562668>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2441472>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3234672>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2179754>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2177259>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1081992>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3323693>,[1 1 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL199783>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3596758>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4282822>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2336559>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL470198>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1641936>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3409319>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4277272>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL232411>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3220947>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL473697>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4098746>,[0 1 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL392288>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4849409>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL496497>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL572620>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL600396>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL471122>,[1 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3329478>,[1 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL3647329>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3971088>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL2348461>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL73711>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1209573>,[1 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL270345>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5189892>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL257961>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL409537>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2018658>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL507572>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL369205>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3947745>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL256752>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL574971>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4529850>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3939831>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3907056>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL461737>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL2018663>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL231201>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL232129>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL561349>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL271839>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL269851>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL494994>,[0 1 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL494564>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5192937>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4636552>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3613101>,[1 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3586104>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL2172445>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL2326304>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL1765676>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL259723>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL234897>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4847366>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4441832>,[0 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3353439>,[1 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4441538>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL2064060>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL511253>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4225525>,[1 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3410814>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4857976>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3944807>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2347049>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL570650>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL572854>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4090242>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2152822>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2347042>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4744663>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1223590>,[0 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL404541>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5088275>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL338455>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2420250>,[1 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2316277>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4537616>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL4588694>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3410822>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL260130>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3114344>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2023583>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3948197>,[1 0 0 ... 1 1 1]
<MolFileEntry: 6KPC:CHEMBL469693>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4461356>,[0 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL250026>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3758338>,[1 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL263632>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2387182>,[1 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL4525460>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3650138>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3959113>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3613108>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1270681>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL577791>,[0 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4084380>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1765672>,[1 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4459664>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL523415>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3421683>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2172340>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL1834006>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL457185>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1076636>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL475500>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3085421>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL460796>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL348550>,[0 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4586935>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2387186>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2436762>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL527208>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL3323683>,[0 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2336567>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL36998>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1081622>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL409265>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3421687>,[1 0 0 ... 1 1 1]
<MolFileEntry: 6KPC:CHEMBL394122>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2172341>,[0 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1288209>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3928444>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4638147>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4226066>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL408964>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL250967>,[0 1 1 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL1668509>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4517991>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4852503>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1269773>,[0 1 0 ... 1 1 1]
<MolFileEntry: 6KPC:CHEMBL524884>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL400040>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4441693>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4245472>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3650111>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3613112>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2087100>,[0 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL231721>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL411110>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL37089>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4854325>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL229967>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL570877>,[1 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2338177>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5202948>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1259092>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3314942>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4164823>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2180211>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL256110>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2346977>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL572328>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3093366>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2170543>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2413162>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1215944>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2348063>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4461183>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL373169>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL249786>,[1 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL372866>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL475100>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2181547>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4633663>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4762930>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL1269772>,[0 1 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL4472516>,[0 1 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2326297>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL232130>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4524602>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3639852>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3586109>,[1 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4462947>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL576485>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4464850>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL2010909>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL494787>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL61037>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL37297>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL235486>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL453846>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3914042>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4447210>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2022701>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2152818>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2348271>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4467592>,[1 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2348278>,[0 1 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL4461463>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1270480>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3581225>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL570909>,[1 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL2381795>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3410816>,[1 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL589169>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1828632>,[0 1 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL565190>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL271610>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL191324>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3774721>,[0 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2180217>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3960324>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3686340>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3922001>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL228374>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3116282>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL80439>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL2336572>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3104354>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5083217>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2163937>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1814468>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4461652>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL593595>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2022699>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL1641961>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3686297>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2316298>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3613113>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1631163>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3686304>,[0 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4518631>,[0 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2338179>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3221191>,[0 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL590737>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL591093>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL571730>,[1 1 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4777102>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2063242>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL250767>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2179746>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2030752>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3780282>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2205584>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2316289>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2112286>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4444434>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL32362>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4759054>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL161343>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3582009>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1081285>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3958344>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL567731>,[0 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2206857>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1909846>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4475337>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4779775>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2348474>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3422785>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL592264>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL276312>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1088222>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3891046>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL570158>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4094331>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3686334>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4847976>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4543379>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL178428>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL255096>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL271527>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL579240>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2436761>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL246516>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL238048>,[0 1 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL5186632>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL590764>,[0 0 1 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL574052>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL39335>,[0 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2181540>,[0 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL577487>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2205588>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL148805>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1923756>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3781542>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2163943>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2348475>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL417158>,[1 1 1 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL2338184>,[1 1 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL426585>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL122268>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1259091>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3957577>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2381804>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL1668518>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL220304>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2179741>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL601865>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2170523>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL1765684>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL1801074>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL38293>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3234035>,[0 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1081993>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1093078>,[0 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1288694>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL294013>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5194443>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2441254>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2030936>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2023578>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3686315>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3353431>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2387181>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3919567>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3353842>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2336550>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL460754>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1668505>,[0 0 1 ... 0 0 0]
